genbank_nucleotide_assembly_version,genbank_host_subject_id,ncbi_sra_accession,ncbi_biosample_id,ncbi_sample_name,pathogen,outbreak
MT520460.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520300.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520495.1,,,,,SARS-CoV-2,Boston skilled nursing facility A
MT520428.1,MA_MGH_00416,,,,SARS-CoV-2,Boston business conference A
MT520429.1,MA_MGH_00444,,,,SARS-CoV-2,Boston business conference A
MT520386.1,MA_MGH_00003,,,,SARS-CoV-2,Boston business conference A
MT520192.1,MA_MGH_00417,,,,SARS-CoV-2,Boston business conference A
MT520178.1,MA_MGH_00426,,,,SARS-CoV-2,Boston business conference A
MT520441.1,MA_MGH_00430,,,,SARS-CoV-2,Boston business conference A
MT520375.1,MA_MGH_00419,,,,SARS-CoV-2,Boston business conference A
MT520325.1,MA_MGH_00438,,,,SARS-CoV-2,Boston business conference A
MT520446.1,MA_MGH_00418,,,,SARS-CoV-2,Boston business conference A
MT520509.1,MA_MGH_00439,,,,SARS-CoV-2,Boston business conference A
MT520408.1,MA_MGH_00428,,,,SARS-CoV-2,Boston business conference A
MT520316.1,MA_MGH_00415,,,,SARS-CoV-2,Boston business conference A
MT520517.1,MA_MGH_00432,,,,SARS-CoV-2,Boston business conference A
MT520503.1,MA_MGH_00441,,,,SARS-CoV-2,Boston business conference A
MT520459.1,MA_MGH_00422,,,,SARS-CoV-2,Boston business conference A
MT520287.1,MA_MGH_00427,,,,SARS-CoV-2,Boston business conference A
MT520191.1,MA_MGH_00440,,,,SARS-CoV-2,Boston business conference A
MT520470.1,MA_MGH_00434,,,,SARS-CoV-2,Boston business conference A
MT520341.1,MA_MGH_00421,,,,SARS-CoV-2,Boston business conference A
MT520327.1,MA_MGH_00435,,,,SARS-CoV-2,Boston business conference A
MT520547.1,MA_MGH_00005,,,,SARS-CoV-2,Boston business conference A
MT520472.1,MA_MGH_00424,,,,SARS-CoV-2,Boston business conference A
MT520396.1,MA_MGH_00443,,,,SARS-CoV-2,Boston business conference A
MT520314.1,MA_MGH_00437,,,,SARS-CoV-2,Boston business conference A
MT520388.1,MA_MGH_00425,,,,SARS-CoV-2,Boston business conference A
MT520320.1,MA_MGH_00420,,,,SARS-CoV-2,Boston business conference A
MT520282.1,MA_MGH_00442,,,,SARS-CoV-2,Boston business conference A
MT520310.1,MA_MGH_00431,,,,SARS-CoV-2,Boston business conference A
,,SRR16344669,SAMN21441752,TX2021a,Burkholderia pseudomallei,US aromatherapy spray
,,SRR16344670,SAMN21441753,MN2021a,Burkholderia pseudomallei,US aromatherapy spray
,,SRR16344671,SAMN21441754,GA2021a,Burkholderia pseudomallei,US aromatherapy spray
,,SRR16344672,SAMN21435422,BpKS2021a,Burkholderia pseudomallei,US aromatherapy spray
,,SRR17029022,SAMN23424236,GA2021_Spray_1A,Burkholderia pseudomallei,US aromatherapy spray
